"colony","whole.mean","mean.dose","round","treatment","replicate","id","emerge_time","wet_weight","dry_weight","alive?","radial","abdomen_dry","order_on_sheet","abdomen_post_ethyl","fat_content","relative_fat","workers_alive","alive","qro","duration"
"1.11R2",0.282950909090909,0,"2","1","11","1.11R2.1",38,0.0984,0.0327,1,NA,0.0137,"363",0.0104,0.0033,NA,5,TRUE,"B1",41
"1.11R2",0.282950909090909,0,"2","1","11","1.11R2.4",40,0.9905,0.0385,1,2.3626,0.0203,"381",0.0164,0.0039,0.0016,5,TRUE,"B1",41
"1.11R2",0.282950909090909,0,"2","1","11","1.11R2.2",39,1.0425,0.0376,1,2.4387,0.0203,"375",0.0179,0.0024,0.001,5,TRUE,"B1",41
"1.11R2",0.282950909090909,0,"2","1","11","1.11R2.3",39,1.0551,0.031,1,2.2389,0.0153,"376",0.0122,0.0032,0.0014,5,TRUE,"B1",41
"1.1R2",0.521345789473684,0,"2","1","1","1.1R2.5",40,1.2661,0.0311,1,2.197,0.0181,"250",0.0159,0.0022,0.001,5,TRUE,"B1",48
"1.1R2",0.521345789473684,0,"2","1","1","1.1R2.4",40,1.3041,0.0447,1,2.054,0.0223,"249",0.0181,0.0042,0.0021,5,TRUE,"B1",48
"1.1R2",0.521345789473684,0,"2","1","1","1.1R2.2",33,1.1046,0.0308,1,2.0962,0.0145,"30",0.0117,0.0028,0.0013,5,TRUE,"B1",48
"1.1R2",0.521345789473684,0,"2","1","1","1.1R2.1",33,1.0776,0.0326,1,2.1573,0.015,"29",0.0123,0.0027,0.0013,5,TRUE,"B1",48
"1.1R2",0.521345789473684,0,"2","1","1","1.1R2.3",40,1.1663,0.0498,1,2.6429,0.027,"248",0.0226,0.0044,0.0017,5,TRUE,"B1",48
"1.1R2",0.521345789473684,0,"2","1","1","1.1R2.6",40,1.1555,0.0326,1,2.538,0.0192,"251",0.0166,0.0026,0.001,5,TRUE,"B1",48
"1.2R2",0.33742,0,"2","1","2","1.2R2.12",54,1.1673,0.0429,1,2.5323,0.0218,"414",0.017,0.0048,0.0019,4,TRUE,"B5",28
"1.2R2",0.33742,0,"2","1","2","1.2R2.10",52,1.1527,0.05,1,2.5934,0.028,"412",0.0222,0.0057,0.0022,4,TRUE,"B5",28
"1.2R2",0.33742,0,"2","1","2","1.2R2.4",51,1.1399,0.0514,1,2.5691,0.0299,"406",0.0243,0.0056,0.0022,4,TRUE,"B5",28
"1.2R2",0.33742,0,"2","1","2","1.2R2.8",52,1.1662,0.0572,1,2.7953,0.0327,"410",0.0254,0.0073,0.0026,4,TRUE,"B5",28
"1.2R2",0.33742,0,"2","1","2","1.2R2.3",51,1.1458,0.0412,1,2.549,0.021,"405",0.0148,0.0062,0.0024,4,TRUE,"B5",28
"1.2R2",0.33742,0,"2","1","2","1.2R2.9",52,1.1374,0.0482,1,2.5705,0.0239,"411",0.0185,0.0054,0.0021,4,TRUE,"B5",28
"1.2R2",0.33742,0,"2","1","2","1.2R2.7",52,1.1755,0.0471,1,2.7342,0.0225,"409",0.0157,0.0068,0.0025,4,TRUE,"B5",28
"1.2R2",0.33742,0,"2","1","2","1.2R2.2",51,1.1553,0.0426,1,2.6151,0.0195,"404",0.0139,0.0057,0.0022,4,TRUE,"B5",28
"1.2R2",0.33742,0,"2","1","2","1.2R2.11",53,0.1349,0.0528,1,2.6399,0.0283,"413",0.0216,0.0067,0.0025,4,TRUE,"B5",28
"1.2R2",0.33742,0,"2","1","2","1.2R2.6",52,1.1703,0.0428,1,2.6616,0.02,"408",0.0145,0.0055,0.0021,4,TRUE,"B5",28
"1.2R2",0.33742,0,"2","1","2","1.2R2.1",51,1.0616,0.0422,1,2.3906,0.0256,"403",0.0216,0.0041,0.0017,4,TRUE,"B5",28
"1.2R2",0.33742,0,"2","1","2","1.2R2.5",52,1.15,0.0508,1,2.5562,0.0275,"407",0.0217,0.0058,0.0023,4,TRUE,"B5",28
"1.3R2",0.451289090909091,0,"2","1","3","1.3R2.2",39,0.1504,0.0514,1,2.3679,0.0272,"235",0.0226,0.0045,0.0019,5,TRUE,"B3",41
"1.3R2",0.451289090909091,0,"2","1","3","1.3R2.4",39,0.9799,0.0327,1,2.414,0.015,"237",0.0123,0.0027,0.0011,5,TRUE,"B3",41
"1.3R2",0.451289090909091,0,"2","1","3","1.3R2.5",40,1.0387,0.0264,1,2.5402,0.014,"262",0.0126,0.0013,5e-04,5,TRUE,"B3",41
"1.3R2",0.451289090909091,0,"2","1","3","1.3R2.6",40,1.1394,0.0454,1,2.6271,0.0248,"263",0.0186,0.0062,0.0024,5,TRUE,"B3",41
"1.3R2",0.451289090909091,0,"2","1","3","1.3R2.11",44,0.0472,0.0365,1,2.3256,0.0184,"329",0.0152,0.0032,0.0014,5,TRUE,"B3",41
"1.3R2",0.451289090909091,0,"2","1","3","1.3R2.10",44,0.0867,0.0374,1,2.4325,0.0197,"328",0.0163,0.0034,0.0014,5,TRUE,"B3",41
"1.3R2",0.451289090909091,0,"2","1","3","1.3R2.9",42,1.0649,0.0453,1,2.6484,0.0235,"299",0.019,0.0045,0.0017,5,TRUE,"B3",41
"1.3R2",0.451289090909091,0,"2","1","3","1.3R2.7",41,1.1091,0.0462,1,2.5562,0.0252,"279",0.0204,0.0048,0.0019,5,TRUE,"B3",41
"1.3R2",0.451289090909091,0,"2","1","3","1.3R2.8",41,1.1718,0.0381,1,2.5377,0.0197,"280",0.016,0.0037,0.0015,5,TRUE,"B3",41
"1.3R2",0.451289090909091,0,"2","1","3","1.3R2.1",38,0.1933,0.0368,1,2.1981,0.0212,"162",0.0195,0.0017,8e-04,5,TRUE,"B3",41
"1.3R2",0.451289090909091,0,"2","1","3","1.3R2.3",39,0.9902,0.0352,1,2.2669,0.0163,"236",0.0138,0.0025,0.0011,5,TRUE,"B3",41
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.11",37,0.1572,0.0432,1,2.4607,0.0207,"70",0.0164,0.0044,0.0018,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.7",36,1.0959,0.0481,1,2.647,0.026,"52",0.0205,0.0055,0.0021,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.6",36,1.0472,0.0389,1,2.4905,0.019,"51",0.016,0.003,0.0012,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.10",37,1.2566,0.06,1,2.7486,0.0287,"69",0.0236,0.0051,0.0019,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.13",38,1.0824,0.0344,1,2.5921,0.0169,"101",0.0163,5e-04,2e-04,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.9",37,1.1553,0.0538,1,2.5295,0.0292,"68",0.0165,0.0127,0.005,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.4",35,1.157,0.0352,1,2.4508,0.0147,"42",0.0116,0.0031,0.0013,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.5",35,1.1708,0.0446,1,2.589,0.0209,"43",0.0159,0.005,0.0019,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.16",40,1.1436,0.0403,1,2.5091,0.0192,"133",0.0115,0.0077,0.0031,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.15",40,1.6117,0.038,1,2.6235,0.0157,"132",0.0143,0.0015,6e-04,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.8",36,1.1389,0.0399,1,2.4804,0.0211,"53",0.018,0.0031,0.0013,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.3",34,1.1624,0.0533,1,NA,0.0321,"17",NA,NA,NA,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.1",33,1.158,0.0486,1,2.4522,0.0186,"1",NA,NA,NA,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.2",34,1.2161,0.0542,1,NA,0.0249,"16",NA,NA,NA,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.12",37,1.1416,0.0569,1,2.6637,0.0354,"71",0.0305,0.0049,0.0018,1,TRUE,"B5",44
"1.4R2",0.606301578947368,0,"2","1","4","1.4R2.14",38,1.0649,0.0358,1,2.3923,0.0197,"102",0.0158,0.0038,0.0016,1,TRUE,"B5",44
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.20",39,1.2669,0.0566,1,2.6322,0.03,"208",0.0195,0.0105,0.004,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.7",34,0.1055,0.0409,1,2.3748,0.0211,"62",0.0112,0.01,0.0042,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.4",34,1.1262,0.0609,1,2.3118,0.0405,"59",0.0242,0.0163,0.0071,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.17",38,1.3074,0.0463,1,2.495,0.0224,"174",0.0182,0.0042,0.0017,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.9",36,1.1604,0.0555,1,2.6851,0.0288,"112",0.0225,0.0063,0.0024,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.2",33,1.173,0.0526,1,2.5023,0.013,"35",0.0094,0.0036,0.0015,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.11",36,1.1373,0.0516,1,2.8056,0.0287,"114",0.0235,0.0052,0.0019,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.5",34,1.1066,0.0385,1,2.4695,0.0192,"60",0.0119,0.0073,0.003,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.10",36,1.1132,0.0494,1,2.7112,0.0254,"113",0.0207,0.0048,0.0018,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.19",39,1.3165,0.0446,1,2.544,0.0187,"207",0.0151,0.0036,0.0014,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.21",39,1.3001,0.0437,1,2.6976,0.0201,"209",0.0167,0.0034,0.0013,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.12",38,1.2193,0.054,1,2.6673,0.0297,"169",0.023,0.0066,0.0025,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.18",38,1.2106,0.0367,1,2.297,0.0188,"175",0.0134,0.0054,0.0023,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.6",34,0.1798,0.0372,1,2.4985,0.016,"61",0.0161,-1e-04,NA,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.8",36,1.0948,0.0469,1,2.5691,0.0228,"111",0.0182,0.0046,0.0018,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.14",38,1.1732,0.0446,1,2.5979,0.0215,"171",0.0174,0.0041,0.0016,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.15",38,1.3667,0.0387,1,2.5518,0.0173,"172",0.0128,0.0046,0.0018,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.16",38,1.2035,0.0556,1,2.6182,0.0256,"173",0.0204,0.0052,0.002,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.1",32,1.1763,0.0355,1,2.4525,0.0131,"21",NA,NA,NA,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.22",39,1.2506,0.0575,1,2.3228,0.0306,"210",0.0226,0.008,0.0034,4,TRUE,"B4",37
"1.5R2",0.707951578947368,0,"2","1","5","1.5R2.13",38,1.3347,0.0585,1,2.5452,0.0383,"170",0.0344,0.0039,0.0015,4,TRUE,"B4",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.3",34,1.0752,0.0437,1,2.5545,0.0252,"63",0.0169,0.0083,0.0032,5,TRUE,"B1",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.8",39,1.0847,0.0475,1,2.4427,0.0255,"218",0.0215,0.004,0.0016,5,TRUE,"B1",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.2",32,1.1744,0.0537,1,2.4722,0.0274,"24",NA,NA,NA,5,TRUE,"B1",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.4",35,1.1505,0.0566,1,2.702,0.0325,"84",0.028,0.0045,0.0017,5,TRUE,"B1",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.9",39,1.0275,0.0377,1,2.6468,0.0164,"219",0.0124,0.0041,0.0015,5,TRUE,"B1",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.1",32,1.1575,0.0377,1,2.1917,0.018,"23",NA,NA,NA,5,TRUE,"B1",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.3",35,0.0924,0.0504,1,2.7287,0.0278,"83",0.0221,0.0057,0.0021,5,TRUE,"B1",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.10",39,1.2211,0.036,1,2.5257,0.0134,"220",0.0101,0.0033,0.0013,5,TRUE,"B1",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.6",38,1.2051,0.0495,1,2.4508,0.0243,"184",0.0172,0.0071,0.0029,5,TRUE,"B1",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.11",39,1.137,0.0427,1,2.7135,0.0214,"221",0.0174,0.0041,0.0015,5,TRUE,"B1",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.7",38,1.286,0.0449,1,2.3768,0.0197,"185",0.0107,0.009,0.0038,5,TRUE,"B1",37
"1.7R2",0.740038052631579,0,"2","1","7","1.7R2.5",36,1.208,0.0493,1,2.5877,0.0223,"121",0.0175,0.0048,0.0018,5,TRUE,"B1",37
"2.11R2",0.417827,35.9995816028,"2","2","11","2.11R2.5",37,0.078,0.0338,1,2.3387,0.018,"348",0.0145,0.0036,0.0015,5,TRUE,"B1",47
"2.11R2",0.417827,35.9995816028,"2","2","11","2.11R2.3",35,0.0795,0.0395,1,2.4046,0.0228,"323",0.0195,0.0033,0.0014,5,TRUE,"B1",47
"2.11R2",0.417827,35.9995816028,"2","2","11","2.11R2.1",35,0.1238,0.031,1,2.3067,0.0172,"321",0.0142,0.003,0.0013,5,TRUE,"B1",47
"2.11R2",0.417827,35.9995816028,"2","2","11","2.11R2.7",38,0.1242,0.0319,1,2.2951,0.018,"365",0.0145,0.0036,0.0016,5,TRUE,"B1",47
"2.11R2",0.417827,35.9995816028,"2","2","11","2.11R2.2",35,0.0972,0.0378,1,2.3646,0.021,"322",0.0176,0.0033,0.0014,5,TRUE,"B1",47
"2.11R2",0.417827,35.9995816028,"2","2","11","2.11R2.6",38,0.0799,0.0447,1,2.3349,0.0271,"364",0.0228,0.0044,0.0019,5,TRUE,"B1",47
"2.11R2",0.417827,35.9995816028,"2","2","11","2.11R2.9",41,0.1147,0.0348,1,2.4357,0.0174,"393",0.0139,0.0036,0.0015,5,TRUE,"B1",47
"2.11R2",0.417827,35.9995816028,"2","2","11","2.11R2.4",36,0.1243,0.0339,1,2.4352,0.0164,"338",0.0121,0.0043,0.0017,5,TRUE,"B1",47
"2.11R2",0.417827,35.9995816028,"2","2","11","2.11R2.8",40,1.1273,0.0428,1,2.7058,0.0212,"382",0.0167,0.0046,0.0017,5,TRUE,"B1",47
"2.12R2",0.40355680952381,35.6245293491905,"2","2","12","2.12R2.4",38,1.432,0.0461,1,2.7996,0.0225,"388",0.0155,0.007,0.0025,5,TRUE,"B1",44
"2.12R2",0.40355680952381,35.6245293491905,"2","2","12","2.12R2.3",37,1.2953,0.0431,1,2.5477,0.0204,"374",0.0146,0.0058,0.0023,5,TRUE,"B1",44
"2.12R2",0.40355680952381,35.6245293491905,"2","2","12","2.12R2.2",36,0.1409,0.0398,1,2.6673,0.0173,"370",0.0124,0.0049,0.0018,5,TRUE,"B1",44
"2.12R2",0.40355680952381,35.6245293491905,"2","2","12","2.12R2.5",41,1.1755,0.0481,1,2.6761,0.0273,"402",0.0202,0.0071,0.0027,5,TRUE,"B1",44
"2.12R2",0.40355680952381,35.6245293491905,"2","2","12","2.12R2.1",36,1.0227,0.0566,1,2.5691,0.0373,"369",0.0327,0.0046,0.0018,5,TRUE,"B1",44
"2.1R2",0.610158947368421,55.1336832774211,"2","2","1","2.1R2.7",40,1.0538,0.0329,1,2.5518,0.0117,"147",NA,NA,NA,5,TRUE,"B1",46
"2.1R2",0.610158947368421,55.1336832774211,"2","2","1","2.1R2.9",41,1.2313,0.0363,1,2.5911,0.0178,"226",0.0138,0.004,0.0015,5,TRUE,"B1",46
"2.1R2",0.610158947368421,55.1336832774211,"2","2","1","2.1R2.3",37,1.0543,0.0395,1,2.4397,0.0203,"65",0.0155,0.0048,0.0019,5,TRUE,"B1",46
"2.1R2",0.610158947368421,55.1336832774211,"2","2","1","2.1R2.11",42,1.2331,0.0422,1,2.5017,0.0218,"246",0.0172,0.0046,0.0018,5,TRUE,"B1",46
"2.1R2",0.610158947368421,55.1336832774211,"2","2","1","2.1R2.8",40,1.2932,0.0526,1,2.4179,0.0274,"156",0.0223,0.0051,0.0021,5,TRUE,"B1",46
"2.1R2",0.610158947368421,55.1336832774211,"2","2","1","2.1R2.1",35,1.1337,0.0359,1,2.5789,0.0177,"31",0.0143,0.0034,0.0013,5,TRUE,"B1",46
"2.1R2",0.610158947368421,55.1336832774211,"2","2","1","2.1R2.4",40,1.1497,0.0581,1,2.8903,0.03,"144",0.0197,0.0103,0.0036,5,TRUE,"B1",46
"2.1R2",0.610158947368421,55.1336832774211,"2","2","1","2.1R2.5",40,1.2158,0.0475,1,2.776,0.0224,"145",0.0153,0.0071,0.0026,5,TRUE,"B1",46
"2.1R2",0.610158947368421,55.1336832774211,"2","2","1","2.1R2.6",40,1.1777,0.0382,1,2.4396,0.018,"146",0.0124,0.0055,0.0023,5,TRUE,"B1",46
"2.1R2",0.610158947368421,55.1336832774211,"2","2","1","2.1R2.10",42,0.9986,0.0322,1,2.4439,0.017,"245",0.0143,0.0027,0.0011,5,TRUE,"B1",46
"2.1R2",0.610158947368421,55.1336832774211,"2","2","1","2.1R2.2",37,1.1017,0.0401,1,2.559,0.0222,"64",0.021,0.0013,5e-04,5,TRUE,"B1",46
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.18",46,1.0425,0.0368,1,2.3949,0.0205,"383",0.0171,0.0034,0.0014,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.14",43,0.1337,0.039,1,2.4145,0.0209,"341",0.0164,0.0046,0.0019,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.5",41,0.1779,0.0554,1,2.7595,0.0329,"303",0.027,0.0058,0.0021,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.8",42,0.1743,0.0499,1,2.6216,0.0293,"331",0.0247,0.0047,0.0018,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.15",43,0.1385,0.0319,1,2.2815,0.0154,"342",0.0116,0.0039,0.0017,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.2",41,0.0969,0.0434,1,2.4942,0.0234,"300",0.0177,0.0056,0.0023,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.117",44,0.1751,0.0524,1,2.6223,0.0294,"354",0.0237,0.0057,0.0022,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.6",41,0.096,0.0414,1,2.6213,0.0214,"304",0.0162,0.0051,0.002,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.13",42,0.1186,0.0659,1,2.5341,0.0449,"336",0.0403,0.0047,0.0018,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.7",41,0.0919,0.042,1,2.4983,0.0215,"305",0.0173,0.0042,0.0017,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.4",41,0.0869,0.0355,1,2.2582,0.0208,"302",0.0182,0.0026,0.0012,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.1",40,1.0833,0.0472,1,2.5866,0.0228,"294",0.0185,0.0043,0.0017,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.19",47,1.1551,0.032,1,2.4612,0.0146,"392",0.0107,0.004,0.0016,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.10",42,0.213,0.034,1,2.563,0.0151,"333",0.0104,0.0047,0.0018,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.12",42,0.2,0.047,1,2.5304,0.0284,"335",0.0234,0.005,0.002,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.9",42,0.1146,0.0395,1,2.4285,0.022,"332",0.0184,0.0036,0.0015,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.3",41,0.1124,0.0427,1,2.832,0.0199,"301",0.0127,0.0072,0.0025,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.16",44,0.1746,0.0356,1,2.4145,0.0178,"353",0.0125,0.0053,0.0022,2,TRUE,"B5",55
"2.2R2",0.510923434782609,47.6517420684783,"2","2","2","2.2R2.11",42,0.1016,0.0337,1,2.1692,0.0186,"334",0.0157,0.0029,0.0013,2,TRUE,"B5",55
"2.3R2",0.328003631578947,24.2967594436842,"2","2","3","2.3R2.4",37,1.073,0.0259,1,2.495,0.0108,"239",0.0084,0.0024,0.001,5,TRUE,"B3",41
"2.3R2",0.328003631578947,24.2967594436842,"2","2","3","2.3R2.6",42,0.0485,0.0364,1,2.2881,0.0213,"324",0.0184,0.0028,0.0012,5,TRUE,"B3",41
"2.3R2",0.328003631578947,24.2967594436842,"2","2","3","2.3R2.2",36,1.33,0.0336,1,2.2122,0.0158,"163",0.0138,0.002,9e-04,5,TRUE,"B3",41
"2.3R2",0.328003631578947,24.2967594436842,"2","2","3","2.3R2.1",35,1.1726,0.0541,1,2.4918,0.0309,"124",0.0251,0.0058,0.0023,5,TRUE,"B3",41
"2.3R2",0.328003631578947,24.2967594436842,"2","2","3","2.3R2.5",41,0.063,0.0219,0,2.3129,0.0092,"308",0.0082,0.001,4e-04,5,FALSE,"B3",41
"2.3R2",0.328003631578947,24.2967594436842,"2","2","3","2.3R2.3",37,0.1213,0.0344,1,2.1915,0.0169,"238",0.013,0.0039,0.0018,5,TRUE,"B3",41
"2.5R2",0.7194915,73.776958739,"2","2","5","2.5R2.8",41,0.0593,0.0348,1,2.2053,0.0196,"310",0.0169,0.0028,0.0013,4,TRUE,"B4",40
"2.5R2",0.7194915,73.776958739,"2","2","5","2.5R2.3",38,0.1709,0.0362,1,2.5161,0.0176,"255",0.0144,0.0032,0.0013,4,TRUE,"B4",40
"2.5R2",0.7194915,73.776958739,"2","2","5","2.5R2.1",34,1.193,0.0395,1,2.5884,0.0191,"115",0.0157,0.0034,0.0013,4,TRUE,"B4",40
"2.5R2",0.7194915,73.776958739,"2","2","5","2.5R2.11",41,0.1623,0.0483,1,2.4345,0.0264,"313",0.0209,0.0055,0.0023,4,TRUE,"B4",40
"2.5R2",0.7194915,73.776958739,"2","2","5","2.5R2.2",34,1.2021,0.0431,1,2.7174,0.0215,"116",0.0158,0.0057,0.0021,4,TRUE,"B4",40
"2.5R2",0.7194915,73.776958739,"2","2","5","2.5R2.10",41,0.2228,0.0404,1,2.3297,0.0234,"312",0.0202,0.0032,0.0014,4,TRUE,"B4",40
"2.5R2",0.7194915,73.776958739,"2","2","5","2.5R2.9",41,0.2003,0.0602,1,2.5654,0.0375,"311",0.0284,0.0091,0.0035,4,TRUE,"B4",40
"2.5R2",0.7194915,73.776958739,"2","2","5","2.5R2.4",38,1.3433,0.0404,1,2.4093,0.0197,"256",0.0166,0.0032,0.0013,4,TRUE,"B4",40
"2.5R2",0.7194915,73.776958739,"2","2","5","2.5R2.7",41,0.1562,0.0404,1,2.5011,0.0211,"309",0.0161,0.0049,0.002,4,TRUE,"B4",40
"2.5R2",0.7194915,73.776958739,"2","2","5","2.5R2.5",38,1.2279,0.043,1,2.6265,0.0229,"257",0.0199,0.003,0.0011,4,TRUE,"B4",40
"2.5R2",0.7194915,73.776958739,"2","2","5","2.5R2.6",40,1.1923,0.0464,1,2.6325,0.0261,"288",0.0222,0.0039,0.0015,4,TRUE,"B4",40
"2.7R2",0.5299685,46.4585063945,"2","2","7","2.7R2.5",42,1.1027,0.0373,1,2.3129,0.0208,"289",0.0173,0.0035,0.0015,5,TRUE,"B1",45
