colony,whole.mean,mean.dose,round,treatment,replicate,biobest_origin,start_wet_weight,alive_at_end,dead_at_end,shut_down_dt,dry weight,days_alive,colony_duration,proportion,qro,dry,alive,dead,survived,died,logdays,dry_weight
1.11R2,0.282950909,0,2,1,11,B1,0.10695,1,0,10/4/2022,0.03668,45,45,1,B1,0.03668,5,0,1,0,3.80666249,0.03668
1.11R2,0.282950909,0,2,1,11,B1,0.13138,1,0,10/4/2022,0.02286,45,45,1,B1,0.02286,5,0,1,0,3.80666249,0.02286
1.11R2,0.282950909,0,2,1,11,B1,0.16487,1,0,10/4/2022,0.02867,45,45,1,B1,0.02867,5,0,1,0,3.80666249,0.02867
1.11R2,0.282950909,0,2,1,11,B1,0.17112,1,0,10/4/2022,0.03615,45,45,1,B1,0.03615,5,0,1,0,3.80666249,0.03615
1.11R2,0.282950909,0,2,1,11,B1,0.1335,1,0,10/4/2022,0.0302,45,45,1,B1,0.0302,5,0,1,0,3.80666249,0.0302
1.12R2,0.169796364,0,2,1,12,B1,0.06212,0,1,10/6/2022,0.03578,14,45,0.311111111,B1,0.03578,0,5,0,1,2.63905733,0.03578
1.12R2,0.169796364,0,2,1,12,B1,0.0988,0,1,10/6/2022,0.03197,39,45,0.866666667,B1,0.03197,0,5,0,1,3.663561646,0.03197
1.12R2,0.169796364,0,2,1,12,B1,0.10142,0,1,10/6/2022,0.03227,45,45,1,B1,0.03227,0,5,0,1,3.80666249,0.03227
1.12R2,0.169796364,0,2,1,12,B1,0.11283,0,1,10/6/2022,0.0283,20,45,0.444444444,B1,0.0283,0,5,0,1,2.995732274,0.0283
1.12R2,0.169796364,0,2,1,12,B1,0.11397,0,1,10/6/2022,0.03422,33,45,0.733333333,B1,0.03422,0,5,0,1,3.496507561,0.03422
1.1R2,0.521345789,0,2,1,1,B1,0.18014,1,0,9/21/2022,0.0404,40,40,1,B1,0.0404,5,0,1,0,3.688879454,0.0404
1.1R2,0.521345789,0,2,1,1,B1,0.11695,1,0,9/21/2022,0.03992,40,40,1,B1,0.03992,5,0,1,0,3.688879454,0.03992
1.1R2,0.521345789,0,2,1,1,B1,0.16987,1,0,9/21/2022,0.04813,40,40,1,B1,0.04813,5,0,1,0,3.688879454,0.04813
1.1R2,0.521345789,0,2,1,1,B1,0.14288,1,0,9/21/2022,0.03672,40,40,1,B1,0.03672,5,0,1,0,3.688879454,0.03672
1.1R2,0.521345789,0,2,1,1,B1,0.21082,1,0,9/21/2022,0.04551,40,40,1,B1,0.04551,5,0,1,0,3.688879454,0.04551
1.2R2,0.33742,0,2,1,2,B5,0.16352,1,0,10/11/2022,0.06622,58,58,1,B5,0.06622,4,1,1,0,4.060443011,0.06622
1.2R2,0.33742,0,2,1,2,B5,0.24062,0,1,10/11/2022,0.04669,57,58,0.982758621,B5,0.04669,4,1,0,1,4.043051268,0.04669
1.2R2,0.33742,0,2,1,2,B5,0.18289,1,0,10/11/2022,0.05028,58,58,1,B5,0.05028,4,1,1,0,4.060443011,0.05028
1.2R2,0.33742,0,2,1,2,B5,0.16234,1,0,10/11/2022,0.05348,58,58,1,B5,0.05348,4,1,1,0,4.060443011,0.05348
1.2R2,0.33742,0,2,1,2,B5,0.2107,1,0,10/11/2022,0.05653,58,58,1,B5,0.05653,4,1,1,0,4.060443011,0.05653
1.3R2,0.451289091,0,2,1,3,B3,0.12659,1,0,9/26/2022,0.04091,45,45,1,B3,0.04091,5,0,1,0,3.80666249,0.04091
1.3R2,0.451289091,0,2,1,3,B3,0.11409,1,0,9/26/2022,0.05475,45,45,1,B3,0.05475,5,0,1,0,3.80666249,0.05475
1.3R2,0.451289091,0,2,1,3,B3,0.19032,1,0,9/26/2022,0.08829,45,45,1,B3,0.08829,5,0,1,0,3.80666249,0.08829
1.3R2,0.451289091,0,2,1,3,B3,0.10413,1,0,9/26/2022,0.03164,45,45,1,B3,0.03164,5,0,1,0,3.80666249,0.03164
1.3R2,0.451289091,0,2,1,3,B3,0.23887,1,0,9/26/2022,0.02422,45,45,1,B3,0.02422,5,0,1,0,3.80666249,0.02422
1.4R2,0.606301579,0,2,1,4,B5,0.23548,0,1,9/19/2022,0.03804,33,40,0.825,B5,0.03804,1,4,0,1,3.496507561,0.03804
1.4R2,0.606301579,0,2,1,4,B5,0.34222,0,1,9/19/2022,0.06134,35,40,0.875,B5,0.06134,1,4,0,1,3.555348061,0.06134
1.4R2,0.606301579,0,2,1,4,B5,0.15095,0,1,9/19/2022,0.09615,33,40,0.825,B5,0.09615,1,4,0,1,3.496507561,0.09615
1.4R2,0.606301579,0,2,1,4,B5,0.27366,0,1,9/19/2022,0.03689,40,40,1,B5,0.03689,1,4,0,1,3.688879454,0.03689
1.4R2,0.606301579,0,2,1,4,B5,0.14268,1,0,9/19/2022,0.09597,40,40,1,B5,0.09597,1,4,1,0,3.688879454,0.09597
1.5R2,0.707951579,0,2,1,5,B4,0.2446,1,0,9/20/2022,0.08645,39,39,1,B4,0.08645,4,1,1,0,3.663561646,0.08645
1.5R2,0.707951579,0,2,1,5,B4,0.21829,1,0,9/20/2022,0.0768,39,39,1,B4,0.0768,4,1,1,0,3.663561646,0.0768
1.5R2,0.707951579,0,2,1,5,B4,0.23243,1,0,9/20/2022,0.06092,39,39,1,B4,0.06092,4,1,1,0,3.663561646,0.06092
1.5R2,0.707951579,0,2,1,5,B4,0.27782,1,0,9/20/2022,0.06824,39,39,1,B4,0.06824,4,1,1,0,3.663561646,0.06824
1.5R2,0.707951579,0,2,1,5,B4,0.28894,0,1,9/20/2022,0.08649,17,39,0.435897436,B4,0.08649,4,1,0,1,2.833213344,0.08649
1.7R2,0.740038053,0,2,1,7,B1,0.27498,1,0,9/20/2022,0.04677,39,39,1,B1,0.04677,5,0,1,0,3.663561646,0.04677
1.7R2,0.740038053,0,2,1,7,B1,0.21481,1,0,9/20/2022,0.06464,39,39,1,B1,0.06464,5,0,1,0,3.663561646,0.06464
1.7R2,0.740038053,0,2,1,7,B1,0.22839,1,0,9/20/2022,0.03866,39,39,1,B1,0.03866,5,0,1,0,3.663561646,0.03866
1.7R2,0.740038053,0,2,1,7,B1,0.21235,1,0,9/20/2022,0.05451,39,39,1,B1,0.05451,5,0,1,0,3.663561646,0.05451
1.7R2,0.740038053,0,2,1,7,B1,0.20423,1,0,9/20/2022,0.03964,39,39,1,B1,0.03964,5,0,1,0,3.663561646,0.03964
1.9R2,0.224008077,0,2,1,9,B1,0.09515,0,1,10/9/2022,0.02108,55,56,0.982142857,B1,0.02108,2,3,0,1,4.007333185,0.02108
1.9R2,0.224008077,0,2,1,9,B1,0.07877,0,1,10/9/2022,0.02373,54,56,0.964285714,B1,0.02373,2,3,0,1,3.988984047,0.02373
1.9R2,0.224008077,0,2,1,9,B1,0.21979,1,0,10/9/2022,0.03118,56,56,1,B1,0.03118,2,3,1,0,4.025351691,0.03118
1.9R2,0.224008077,0,2,1,9,B1,0.22493,0,1,10/9/2022,0.01761,55,56,0.982142857,B1,0.01761,2,3,0,1,4.007333185,0.01761
1.9R2,0.224008077,0,2,1,9,B1,0.1592,1,0,10/9/2022,0.04766,56,56,1,B1,0.04766,2,3,1,0,4.025351691,0.04766
2.11R2,0.417827,35.9995816,2,2,11,B1,0.14275,1,0,10/1/2022,0.03892,42,42,1,B1,0.03892,5,0,1,0,3.737669618,0.03892
2.11R2,0.417827,35.9995816,2,2,11,B1,0.1935,1,0,10/1/2022,0.03365,42,42,1,B1,0.03365,5,0,1,0,3.737669618,0.03365
2.11R2,0.417827,35.9995816,2,2,11,B1,0.12337,1,0,10/1/2022,0.03918,42,42,1,B1,0.03918,5,0,1,0,3.737669618,0.03918
2.11R2,0.417827,35.9995816,2,2,11,B1,0.184,1,0,10/1/2022,0.03692,42,42,1,B1,0.03692,5,0,1,0,3.737669618,0.03692
2.11R2,0.417827,35.9995816,2,2,11,B1,0.15326,1,0,10/1/2022,0.0395,42,42,1,B1,0.0395,5,0,1,0,3.737669618,0.0395
2.12R2,0.40355681,35.62452935,2,2,12,B1,0.08189,1,0,10/4/2022,0.0378,43,43,1,B1,0.0378,5,0,1,0,3.761200116,0.0378
2.12R2,0.40355681,35.62452935,2,2,12,B1,0.14282,1,0,10/4/2022,0.02573,43,43,1,B1,0.02573,5,0,1,0,3.761200116,0.02573
2.12R2,0.40355681,35.62452935,2,2,12,B1,0.13578,1,0,10/4/2022,0.02709,43,43,1,B1,0.02709,5,0,1,0,3.761200116,0.02709
2.12R2,0.40355681,35.62452935,2,2,12,B1,0.13684,1,0,10/4/2022,0.0558,43,43,1,B1,0.0558,5,0,1,0,3.761200116,0.0558
2.12R2,0.40355681,35.62452935,2,2,12,B1,0.09394,1,0,10/4/2022,0.056,43,43,1,B1,0.056,5,0,1,0,3.761200116,0.056
2.1R2,0.610158947,55.13368328,2,2,1,B1,0.17694,1,0,9/21/2022,0.03595,42,42,1,B1,0.03595,5,0,1,0,3.737669618,0.03595
2.1R2,0.610158947,55.13368328,2,2,1,B1,0.14824,1,0,9/21/2022,0.07046,42,42,1,B1,0.07046,5,0,1,0,3.737669618,0.07046
2.1R2,0.610158947,55.13368328,2,2,1,B1,0.14276,1,0,9/21/2022,0.02961,42,42,1,B1,0.02961,5,0,1,0,3.737669618,0.02961
2.1R2,0.610158947,55.13368328,2,2,1,B1,0.08037,1,0,9/21/2022,0.03471,42,42,1,B1,0.03471,5,0,1,0,3.737669618,0.03471
2.1R2,0.610158947,55.13368328,2,2,1,B1,0.10237,1,0,9/21/2022,0.04024,42,42,1,B1,0.04024,5,0,1,0,3.737669618,0.04024
2.2R2,0.510923435,47.65174207,2,2,2,B5,0.1836,1,0,9/30/2022,0.04723,47,47,1,B5,0.04723,4,1,1,0,3.850147602,0.04723
2.2R2,0.510923435,47.65174207,2,2,2,B5,0.18952,1,0,9/30/2022,0.05707,47,47,1,B5,0.05707,4,1,1,0,3.850147602,0.05707
2.2R2,0.510923435,47.65174207,2,2,2,B5,0.13242,0,1,9/30/2022,0.04898,43,47,0.914893617,B5,0.04898,4,1,0,1,3.761200116,0.04898
2.2R2,0.510923435,47.65174207,2,2,2,B5,0.18666,1,0,9/30/2022,0.05948,47,47,1,B5,0.05948,4,1,1,0,3.850147602,0.05948
2.2R2,0.510923435,47.65174207,2,2,2,B5,0.19628,1,0,9/30/2022,0.07722,47,47,1,B5,0.07722,4,1,1,0,3.850147602,0.07722
2.3R2,0.328003632,24.29675944,2,2,3,B3,0.11291,1,0,9/25/2022,0.09097,42,42,1,B3,0.09097,5,0,1,0,3.737669618,0.09097
2.3R2,0.328003632,24.29675944,2,2,3,B3,0.11189,1,0,9/25/2022,0.03467,42,42,1,B3,0.03467,5,0,1,0,3.737669618,0.03467
2.3R2,0.328003632,24.29675944,2,2,3,B3,0.20665,1,0,9/25/2022,0.0299,42,42,1,B3,0.0299,5,0,1,0,3.737669618,0.0299
2.3R2,0.328003632,24.29675944,2,2,3,B3,0.10806,1,0,9/25/2022,0.03165,42,42,1,B3,0.03165,5,0,1,0,3.737669618,0.03165
2.3R2,0.328003632,24.29675944,2,2,3,B3,0.0904,1,0,9/25/2022,0.0218,42,42,1,B3,0.0218,5,0,1,0,3.737669618,0.0218
2.4R2,0.388139412,32.86885711,2,2,4,B5,0.18718,0,1,9/16/2022,0.04538,27,35,0.771428571,B5,0.04538,0,5,0,1,3.295836866,0.04538
2.4R2,0.388139412,32.86885711,2,2,4,B5,0.18839,0,1,9/16/2022,0.05333,35,35,1,B5,0.05333,0,5,0,1,3.555348061,0.05333
2.4R2,0.388139412,32.86885711,2,2,4,B5,0.20698,0,1,9/16/2022,0.02713,34,35,0.971428571,B5,0.02713,0,5,0,1,3.526360525,0.02713
2.4R2,0.388139412,32.86885711,2,2,4,B5,0.23744,0,1,9/16/2022,0.04282,28,35,0.8,B5,0.04282,0,5,0,1,3.33220451,0.04282
2.4R2,0.388139412,32.86885711,2,2,4,B5,0.09771,0,1,9/16/2022,0.03995,24,35,0.685714286,B5,0.03995,0,5,0,1,3.17805383,0.03995
2.5R2,0.7194915,73.77695874,2,2,5,B4,0.28146,1,0,9/24/2022,0.08023,41,41,1,B4,0.08023,4,1,1,0,3.713572067,0.08023
2.5R2,0.7194915,73.77695874,2,2,5,B4,0.22661,1,0,9/24/2022,0.03987,41,41,1,B4,0.03987,4,1,1,0,3.713572067,0.03987
2.5R2,0.7194915,73.77695874,2,2,5,B4,0.21505,1,0,9/24/2022,0.08694,41,41,1,B4,0.08694,4,1,1,0,3.713572067,0.08694
2.5R2,0.7194915,73.77695874,2,2,5,B4,0.17888,1,0,9/24/2022,0.05251,41,41,1,B4,0.05251,4,1,1,0,3.713572067,0.05251
2.5R2,0.7194915,73.77695874,2,2,5,B4,0.21339,0,1,9/20/2022,0.04862,32,37,0.864864865,B4,0.04862,4,1,0,1,3.465735903,0.04862
2.7R2,0.5299685,46.45850639,2,2,7,B1,0.16435,1,0,9/23/2022,0.03281,42,42,1,B1,0.03281,5,0,1,0,3.737669618,0.03281
2.7R2,0.5299685,46.45850639,2,2,7,B1,0.18384,1,0,9/23/2022,0.04717,42,42,1,B1,0.04717,5,0,1,0,3.737669618,0.04717
2.7R2,0.5299685,46.45850639,2,2,7,B1,0.14631,1,0,9/23/2022,0.05268,42,42,1,B1,0.05268,5,0,1,0,3.737669618,0.05268
2.7R2,0.5299685,46.45850639,2,2,7,B1,0.19768,1,0,9/23/2022,0.05001,42,42,1,B1,0.05001,5,0,1,0,3.737669618,0.05001
2.7R2,0.5299685,46.45850639,2,2,7,B1,0.181,1,0,9/23/2022,0.03727,42,42,1,B1,0.03727,5,0,1,0,3.737669618,0.03727
2.9R2,0.58571519,52.49617521,2,2,9,B1,0.26956,1,0,9/29/2022,0.03719,44,44,1,B1,0.03719,5,0,1,0,3.784189634,0.03719
2.9R2,0.58571519,52.49617521,2,2,9,B1,0.20952,1,0,9/29/2022,0.02867,44,44,1,B1,0.02867,5,0,1,0,3.784189634,0.02867
2.9R2,0.58571519,52.49617521,2,2,9,B1,0.30477,1,0,9/29/2022,0.04532,44,44,1,B1,0.04532,5,0,1,0,3.784189634,0.04532
2.9R2,0.58571519,52.49617521,2,2,9,B1,0.25156,1,0,9/29/2022,0.05576,44,44,1,B1,0.05576,5,0,1,0,3.784189634,0.05576
2.9R2,0.58571519,52.49617521,2,2,9,B1,0.53295,1,0,9/29/2022,0.04562,44,44,1,B1,0.04562,5,0,1,0,3.784189634,0.04562
3.11R2,0.421640952,357.6577925,2,3,11,B1,0.26375,1,0,10/4/2022,0.05615,45,45,1,B1,0.05615,5,0,1,0,3.80666249,0.05615
3.11R2,0.421640952,357.6577925,2,3,11,B1,0.15351,1,0,10/4/2022,0.04366,43,43,1,B1,0.04366,5,0,1,0,3.761200116,0.04366
3.11R2,0.421640952,357.6577925,2,3,11,B1,0.2302,1,0,10/4/2022,0.03517,45,45,1,B1,0.03517,5,0,1,0,3.80666249,0.03517
3.11R2,0.421640952,357.6577925,2,3,11,B1,0.14933,1,0,10/4/2022,0.04115,45,45,1,B1,0.04115,5,0,1,0,3.80666249,0.04115
3.11R2,0.421640952,357.6577925,2,3,11,B1,0.19414,1,0,10/4/2022,0.04315,45,45,1,B1,0.04315,5,0,1,0,3.80666249,0.04315
3.12R2,0.339099259,281.2180256,2,3,12,B1,0.1487,1,0,10/16/2022,0.05577,55,55,1,B1,0.05577,5,0,1,0,4.007333185,0.05577
3.12R2,0.339099259,281.2180256,2,3,12,B1,0.09876,1,0,10/16/2022,0.03132,55,55,1,B1,0.03132,5,0,1,0,4.007333185,0.03132
3.12R2,0.339099259,281.2180256,2,3,12,B1,0.13982,1,0,10/16/2022,0.03477,55,55,1,B1,0.03477,5,0,1,0,4.007333185,0.03477
3.12R2,0.339099259,281.2180256,2,3,12,B1,0.09877,1,0,10/16/2022,0.0252,55,55,1,B1,0.0252,5,0,1,0,4.007333185,0.0252
3.12R2,0.339099259,281.2180256,2,3,12,B1,0.08999,1,0,10/16/2022,0.03765,55,55,1,B1,0.03765,5,0,1,0,4.007333185,0.03765
3.1R2,0.371194783,307.8860579,2,3,1,B1,0.12433,1,0,9/27/2022,0.04454,48,48,1,B1,0.04454,5,0,1,0,3.871201011,0.04454
3.1R2,0.371194783,307.8860579,2,3,1,B1,0.10055,1,0,9/27/2022,0.0608,48,48,1,B1,0.0608,5,0,1,0,3.871201011,0.0608
3.1R2,0.371194783,307.8860579,2,3,1,B1,0.1994,1,0,9/27/2022,0.02395,48,48,1,B1,0.02395,5,0,1,0,3.871201011,0.02395
3.1R2,0.371194783,307.8860579,2,3,1,B1,0.11357,1,0,9/27/2022,0.05275,48,48,1,B1,0.05275,5,0,1,0,3.871201011,0.05275
3.1R2,0.371194783,307.8860579,2,3,1,B1,0.05544,1,0,9/27/2022,0.04451,48,48,1,B1,0.04451,5,0,1,0,3.871201011,0.04451
3.2R2,0.346101,310.2828662,2,3,2,B5,0.2231,1,0,9/27/2022,0.01876,44,44,1,B5,0.01876,5,0,1,0,3.784189634,0.01876
3.2R2,0.346101,310.2828662,2,3,2,B5,0.23152,1,0,9/27/2022,0.05479,44,44,1,B5,0.05479,5,0,1,0,3.784189634,0.05479
3.2R2,0.346101,310.2828662,2,3,2,B5,0.11506,1,0,9/27/2022,0.05088,44,44,1,B5,0.05088,5,0,1,0,3.784189634,0.05088
3.2R2,0.346101,310.2828662,2,3,2,B5,0.13836,1,0,9/27/2022,0.0492,44,44,1,B5,0.0492,5,0,1,0,3.784189634,0.0492
3.2R2,0.346101,310.2828662,2,3,2,B5,0.21787,1,0,9/27/2022,0.0199,44,44,1,B5,0.0199,5,0,1,0,3.784189634,0.0199
3.3R2,0.846580556,919.0982303,2,3,3,B3,0.20263,1,0,9/19/2022,0.12047,38,38,1,B3,0.12047,5,0,1,0,3.63758616,0.12047
3.3R2,0.846580556,919.0982303,2,3,3,B3,0.2748,1,0,9/19/2022,0.08411,38,38,1,B3,0.08411,5,0,1,0,3.63758616,0.08411
